{9b77918e-6aa1-40ca-925f-3d07a6c3f84b} bank:/Master
{036ab15a-1bda-0c88-1416-b7f95730fed3} bank:/Master.strings
{7a01d6dc-3bd9-4fd8-894d-825a6959d881} bank:/music
{6e43929b-e76e-48cb-9694-9b64de0cbeaa} bank:/sfx
{266ae8d3-79b5-480d-9c29-85b9d35ddd11} bank:/ui
{eda48465-0241-4862-9659-177b8d5bb1cd} bus:/
{bb8612bb-438b-4f5b-b139-3ac3d325b417} bus:/Reverb
{d4c82b4d-a0c6-4601-af90-1410f065c5c4} event:/music/level1
{4058fc25-dfdd-416b-9a47-82530df98cee} event:/music/title_screen
{bf43b7e3-23f8-4cb8-ad96-9e39fcac2f9a} event:/sfx/abilities/hamster_hit
{f1304448-db1b-4a3f-b6a1-4860f0edb3c5} event:/sfx/abilities/hamster_shoot
{6166ee86-2c87-4e30-83c5-ed08278f3608} parameter:/battle
